|url|titulo|texto|resumen
10|https://bocyl.jcyl.es/|ACUERDO 35/2024, de 13 de junio, de la Junta de Castilla y LeÃ³n, por el que se dispone el cese de D. Ãlvaro Ramos-Catalina Ysasi, como Gerente del Servicio PÃºblico de Empleo de Castilla y LeÃ³n de la ConsejerÃ­a de Industria, Comercio y Empleo.||"
De conformidad con lo establecido en el artÃ­culo 16.l) de la Ley 3/2001, de 3 de julio, del Gobierno y de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n, la Junta de Castilla y LeÃ³n, a propuesta del Consejero de Industria, Comercio y Empleo, y previa deliberaciÃ³n del Consejo de Gobierno, en su reuniÃ³n de 13 de junio de 2024, adopta el siguiente
ACUERDO
Cesar a D. Ãlvaro Ramos-Catalina Ysasi, como Gerente del Servicio PÃºblico de Empleo de Castilla y LeÃ³n de la ConsejerÃ­a de Industria, Comerc
URL: https://bocyl.jcyl.es/"
11|https://bocyl.jcyl.es/|ACUERDO 35/2024, de 13 de junio, de la Junta de Castilla y LeÃ³n, por el que se dispone el cese de D. Ãlvaro Ramos-Catalina Ysasi, como Gerente del Servicio PÃºblico de Empleo de Castilla y LeÃ³n de la ConsejerÃ­a de Industria, Comercio y Empleo.||"io y Empleo. 

URL: https://bocyl.jcyl.es/"
12|https://bocyl.jcyl.es/|ACUERDO 37/2024, de 13 de junio, de la Junta de Castilla y LeÃ³n, por el que se nombra Gerente del Servicio PÃºblico de Empleo de Castilla y LeÃ³n de la ConsejerÃ­a de Industria, Comercio y Empleo a D. Francisco Javier Luis JimÃ©nez.||"
De conformidad con lo establecido en el artÃ­culo 16.l) de la Ley 3/2001, de 3 de julio, del Gobierno y de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n, la Junta de Castilla y LeÃ³n, a propuesta del Consejero de Industria, Comercio y Empleo, y previa deliberaciÃ³n del Consejo de Gobierno, en su reuniÃ³n de 13 de junio de 2024, adopta el siguiente
ACUERDO
Nombrar Gerente del Servicio PÃºblico de Empleo de Castilla y LeÃ³n de la ConsejerÃ­a de Industria, Comercio y Empleo a D. Francisco Javier Luis
URL: https://bocyl.jcyl.es/"
13|https://bocyl.jcyl.es/|ACUERDO 37/2024, de 13 de junio, de la Junta de Castilla y LeÃ³n, por el que se nombra Gerente del Servicio PÃºblico de Empleo de Castilla y LeÃ³n de la ConsejerÃ­a de Industria, Comercio y Empleo a D. Francisco Javier Luis JimÃ©nez.||" JimÃ©nez.

URL: https://bocyl.jcyl.es/"
14|https://bocyl.jcyl.es/|ORDEN IEM/575/2024, de 7 de junio, por la que se resuelve convocatoria pÃºblica para cubrir, mediante el sistema de libre designaciÃ³n, el puesto de trabajo que se cita.||"
Por Orden IEM/360/2024, de 16 de abril (B.O.C. y L. n.Âº 82, de 29 de abril de 2024), se anunciÃ³ convocatoria para cubrir mediante libre designaciÃ³n el puesto de trabajo que en el Anexo de dicha Orden se cita.
Visto el informe del titular del Ã³rgano superior al que estÃ¡ adscrito el puesto, en uso de las atribuciones que me confiere el artÃ­culo 26 de la Ley 3/2001, de 3 de julio, del Gobierno y de la AdministraciÃ³n de Castilla y LeÃ³n, y de conformidad con lo dispuesto en los artÃ­culos 48 y 51 de la 
URL: https://bocyl.jcyl.es/"
15|https://bocyl.jcyl.es/|ORDEN IEM/575/2024, de 7 de junio, por la que se resuelve convocatoria pÃºblica para cubrir, mediante el sistema de libre designaciÃ³n, el puesto de trabajo que se cita.||"Ley 7/2005, de 24 de mayo, de la FunciÃ³n PÃºblica de Castilla y LeÃ³n,
DISPONGO
Primero.  Adjudicar de conformidad con el informe emitido, el puesto de trabajo que figura en el Anexo de esta Orden, a la funcionaria que se cita, por ser la candidata idÃ³nea, de entre quienes han optado a dicha plaza, para el desempeÃ±o de las funciones inherentes al puesto convocado.
Segundo.  La funcionaria designada para ocupar el puesto de trabajo mencionado deberÃ¡ cesar, en su caso, en su anterior destino y tomar poses
URL: https://bocyl.jcyl.es/"
16|https://bocyl.jcyl.es/|ORDEN IEM/575/2024, de 7 de junio, por la que se resuelve convocatoria pÃºblica para cubrir, mediante el sistema de libre designaciÃ³n, el puesto de trabajo que se cita.||"iÃ³n del nuevo en el plazo reglamentariamente establecido.
Tercero.  De las diligencias de cese y toma de posesiÃ³n que se formulen deberÃ¡n remitirse copias al Registro General de Personal dentro de los tres dÃ­as siguientes a aquÃ©l en que se produzcan.
Cuarto.  Contra la presente Orden, que pone fin a la vÃ­a administrativa, podrÃ¡ interponerse recurso contencioso-administrativo ante el Juzgado de lo Contencioso-Administrativo de Valladolid, en el plazo de dos meses contados a partir del dÃ­a siguiente a
URL: https://bocyl.jcyl.es/"
17|https://bocyl.jcyl.es/|ORDEN IEM/575/2024, de 7 de junio, por la que se resuelve convocatoria pÃºblica para cubrir, mediante el sistema de libre designaciÃ³n, el puesto de trabajo que se cita.||"l de su publicaciÃ³n de conformidad con lo dispuesto en los artÃ­culos 8.2 y 14.2 de la Ley 29/1998, de 13 de julio, reguladora de la JurisdicciÃ³n Contencioso-Administrativa. Igualmente, con carÃ¡cter previo y potestativo, podrÃ¡ interponerse recurso de reposiciÃ³n ante el Consejero de Industria, Comercio y Empleo en el plazo de un mes a contar desde el dÃ­a siguiente a su publicaciÃ³n, segÃºn lo dispuesto en los artÃ­culos 123 y 124 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo ComÃ
URL: https://bocyl.jcyl.es/"
18|https://bocyl.jcyl.es/|ORDEN IEM/575/2024, de 7 de junio, por la que se resuelve convocatoria pÃºblica para cubrir, mediante el sistema de libre designaciÃ³n, el puesto de trabajo que se cita.||"ºn de las Administraciones PÃºblicas.
ANEXO
Apellidos y Nombre: Lorenzo Moreno, Alicia
Centro Directivo: Servicio PÃºblico de Empleo
CÃ³digo R.P.T.: 60952
DenominaciÃ³n de puesto: TÃ©cnico Superior
Grupo: A1, A2
Nivel: 24
Complemento EspecÃ­fico: 13
Cuerpo: 	Otros Cuerpos Sim. C. Sup. Admon.
	C. Superior de la AdministraciÃ³n
	Otros Cuerpos Sim. C. GestiÃ³n JCYL
	C. GestiÃ³n de la AdministraciÃ³n
AdmÃ³n.: A5
Localidad: Arroyo de la Encomienda
Provincia: Valladolid

URL: https://bocyl.jcyl.es/"
19|https://bocyl.jcyl.es/|RESOLUCIÃN de 20 de mayo de 2024, de la Gerencia Regional de Salud de Castilla y LeÃ³n, por la que se resuelve convocatoria pÃºblica para cubrir, mediante el sistema de libre designaciÃ³n, el puesto de trabajo que se cita.||"
Mediante ResoluciÃ³n de 23 de octubre de 2023, de la Directora Gerente de la Gerencia Regional de Salud (B.O.C. y L. n.Âº 208, de 30 de octubre), se ha anunciado la convocatoria para cubrir mediante el sistema de libre designaciÃ³n el puesto que en el Anexo de dicha ResoluciÃ³n se citaba.
Finalizado el plazo de presentaciÃ³n de instancias, una vez vista la resoluciÃ³n de valoraciÃ³n de mÃ©ritos de la ComisiÃ³n de ValoraciÃ³n y la propuesta de la Directora General de Personal y Desarrollo Profesional, en vi
URL: https://bocyl.jcyl.es/"
20|https://bocyl.jcyl.es/|RESOLUCIÃN de 20 de mayo de 2024, de la Gerencia Regional de Salud de Castilla y LeÃ³n, por la que se resuelve convocatoria pÃºblica para cubrir, mediante el sistema de libre designaciÃ³n, el puesto de trabajo que se cita.||"rtud de lo establecido en el Art. 38 de la Ley 2/2007, de 7 de marzo, del Estatuto JurÃ­dico del Personal Estatutario del Servicio de Salud de Castilla y LeÃ³n, asÃ­ como en el Decreto 73/2009, de 8 de octubre, por el que se regula el procedimiento de provisiÃ³n y remociÃ³n de los puestos de trabajo de libre designaciÃ³n en los centros e instituciones sanitarias de la Gerencia Regional de Salud, y en uso de las atribuciones que me confiere la Orden SAN/2027/2009, de 26 de octubre, por la que se delegan en e
URL: https://bocyl.jcyl.es/"
21|https://bocyl.jcyl.es/|RESOLUCIÃN de 20 de mayo de 2024, de la Gerencia Regional de Salud de Castilla y LeÃ³n, por la que se resuelve convocatoria pÃºblica para cubrir, mediante el sistema de libre designaciÃ³n, el puesto de trabajo que se cita.||"l Director Gerente de la Gerencia Regional de Salud y en los Gerentes de Salud de Ãrea, competencias en materia de puestos de trabajo de libre designaciÃ³n
DISPONGO:
Primero.  Adjudicar de conformidad con la ResoluciÃ³n de ValoraciÃ³n de mÃ©ritos, el puesto de trabajo que figura en el Anexo de la presente ResoluciÃ³n a la profesional que se cita, por ser considerada por la ComisiÃ³n de ValoraciÃ³n la candidata idÃ³nea.
Segundo.  La persona designada para ocupar el puesto de trabajo mencionado deberÃ¡ cesar
URL: https://bocyl.jcyl.es/"
22|https://bocyl.jcyl.es/|RESOLUCIÃN de 20 de mayo de 2024, de la Gerencia Regional de Salud de Castilla y LeÃ³n, por la que se resuelve convocatoria pÃºblica para cubrir, mediante el sistema de libre designaciÃ³n, el puesto de trabajo que se cita.||", en su caso, en su anterior destino y tomar posesiÃ³n del nuevo en el plazo reglamentariamente establecido.
Tercero.  Una vez tenga efectos el nombramiento, Ã©ste tendrÃ¡ una duraciÃ³n mÃ¡xima de 4 aÃ±os.
Contra la presente resoluciÃ³n, que pone fin a la vÃ­a administrativa, podrÃ¡ interponerse recurso contencioso administrativo ante el Juzgado de lo Contencioso Administrativo de Valladolid, en el plazo de dos meses contados a partir del dÃ­a siguiente al de su publicaciÃ³n, conforme lo dispuesto en los ar
URL: https://bocyl.jcyl.es/"
23|https://bocyl.jcyl.es/|RESOLUCIÃN de 20 de mayo de 2024, de la Gerencia Regional de Salud de Castilla y LeÃ³n, por la que se resuelve convocatoria pÃºblica para cubrir, mediante el sistema de libre designaciÃ³n, el puesto de trabajo que se cita.||"tÃ­culos 8.2 y 14.2 de la Ley 29/1998, de 13 de julio, reguladora de la JurisdicciÃ³n Contencioso Administrativa. Igualmente, con carÃ¡cter previo y potestativo, podrÃ¡ interponerse recurso de reposiciÃ³n ante el Consejero de Sanidad en el plazo de un mes a contar desde el siguiente dÃ­a a su publicaciÃ³n, segÃºn disponen los artÃ­culos 123 y siguientes de la Ley 39/2015, de 1 de octubre, de Procedimiento Administrativo ComÃºn de las Administraciones PÃºblicas.
ANEXO
Apellidos y nombre: Nava Rebollo, Ãlvar
URL: https://bocyl.jcyl.es/"
24|https://bocyl.jcyl.es/|RESOLUCIÃN de 20 de mayo de 2024, de la Gerencia Regional de Salud de Castilla y LeÃ³n, por la que se resuelve convocatoria pÃºblica para cubrir, mediante el sistema de libre designaciÃ³n, el puesto de trabajo que se cita.||"o
D.N.I.: **8764***
Centro Directivo: Complejo Asistencial de Zamora
DenominaciÃ³n del puesto: Jefe de Servicio de NefrologÃ­a
CÃ³digo: 652084
Grupo/Subgrupo: A/A1
Nivel: 28
Complemento especÃ­fico: 020
Localidad: Zamora
Provincia: Zamora
Funciones: Desarrollo de la planificaciÃ³n y gestiÃ³n de los servicios sanitarios, mediante la propuesta de objetivos y planes, la gestiÃ³n de su desarrollo y seguimiento, la coordinaciÃ³n de los recursos implicados y la direcciÃ³n de los profesionales adscritos a los mism
URL: https://bocyl.jcyl.es/"
25|https://bocyl.jcyl.es/|RESOLUCIÃN de 20 de mayo de 2024, de la Gerencia Regional de Salud de Castilla y LeÃ³n, por la que se resuelve convocatoria pÃºblica para cubrir, mediante el sistema de libre designaciÃ³n, el puesto de trabajo que se cita.||"os, en el Ã¡rea de NefrologÃ­a.

URL: https://bocyl.jcyl.es/"
26|https://bocyl.jcyl.es/|RESOLUCIÃN de 4 de junio de 2024, de la Gerencia Regional de Salud de Castilla y LeÃ³n, por la que se resuelve convocatoria pÃºblica para cubrir, mediante el sistema de libre designaciÃ³n, el puesto de trabajo que se cita.||"
Mediante ResoluciÃ³n de 3 de diciembre de 2023, de la Directora Gerente de la Gerencia Regional de Salud (B.O.C. y L. n.Âº 236, de 12 de diciembre de 2023), se ha anunciado la convocatoria para cubrir mediante el sistema de libre designaciÃ³n el puesto que en el Anexo de dicha ResoluciÃ³n se citaba.
Finalizado el plazo de presentaciÃ³n de instancias, una vez vista la resoluciÃ³n de valoraciÃ³n de mÃ©ritos de la ComisiÃ³n de ValoraciÃ³n en virtud de lo establecido en el Art. 38 de la Ley 2/2007, de 7 de mar
URL: https://bocyl.jcyl.es/"
27|https://bocyl.jcyl.es/|RESOLUCIÃN de 4 de junio de 2024, de la Gerencia Regional de Salud de Castilla y LeÃ³n, por la que se resuelve convocatoria pÃºblica para cubrir, mediante el sistema de libre designaciÃ³n, el puesto de trabajo que se cita.||"zo, del Estatuto JurÃ­dico del Personal Estatutario del Servicio de Salud de Castilla y LeÃ³n, asÃ­ como en el Decreto 73/2009, de 8 de octubre, por el que se regula el procedimiento de provisiÃ³n y remociÃ³n de los puestos de trabajo de libre designaciÃ³n en los centros e instituciones sanitarias de la Gerencia Regional de Salud, y en uso de las atribuciones que me confiere la Orden SAN/2027/2009, de 26 de octubre, por la que se delegan en el Director Gerente de la Gerencia Regional de Salud y en los Geren
URL: https://bocyl.jcyl.es/"
28|https://bocyl.jcyl.es/|RESOLUCIÃN de 4 de junio de 2024, de la Gerencia Regional de Salud de Castilla y LeÃ³n, por la que se resuelve convocatoria pÃºblica para cubrir, mediante el sistema de libre designaciÃ³n, el puesto de trabajo que se cita.||"tes de Salud de Ãrea, competencias en materia de puestos de trabajo de libre designaciÃ³n
DISPONGO:
Primero.  Adjudicar de conformidad con la ResoluciÃ³n de ValoraciÃ³n de mÃ©ritos, el puesto de trabajo que figura en el Anexo de la presente ResoluciÃ³n al profesional que se cita, por ser considerado por la ComisiÃ³n de ValoraciÃ³n el candidato idÃ³neo.
Segundo.  La persona designada para ocupar el puesto de trabajo mencionado deberÃ¡ cesar, en su caso, en su anterior destino y tomar posesiÃ³n del nuevo en 
URL: https://bocyl.jcyl.es/"
29|https://bocyl.jcyl.es/|RESOLUCIÃN de 4 de junio de 2024, de la Gerencia Regional de Salud de Castilla y LeÃ³n, por la que se resuelve convocatoria pÃºblica para cubrir, mediante el sistema de libre designaciÃ³n, el puesto de trabajo que se cita.||"el plazo reglamentariamente establecido.
Contra la presente resoluciÃ³n, que pone fin a la vÃ­a administrativa, podrÃ¡ interponerse recurso contencioso administrativo ante el Juzgado de lo Contencioso Administrativo de Valladolid, en el plazo de dos meses contados a partir del dÃ­a siguiente al de su publicaciÃ³n, conforme lo dispuesto en los artÃ­culos 8.2 y 14.2 de la Ley 29/1998, de 13 de julio, reguladora de la JurisdicciÃ³n Contencioso Administrativa. Igualmente, con carÃ¡cter previo y potestativo, pod
URL: https://bocyl.jcyl.es/"
30|https://bocyl.jcyl.es/|RESOLUCIÃN de 4 de junio de 2024, de la Gerencia Regional de Salud de Castilla y LeÃ³n, por la que se resuelve convocatoria pÃºblica para cubrir, mediante el sistema de libre designaciÃ³n, el puesto de trabajo que se cita.||"rÃ¡ interponerse recurso de reposiciÃ³n ante el Consejero de Sanidad en el plazo de un mes a contar desde el siguiente dÃ­a a su publicaciÃ³n, segÃºn disponen los artÃ­culos 123 y siguientes de la Ley 39/2015, de 1 de octubre, de Procedimiento Administrativo ComÃºn de las Administraciones PÃºblicas.
ANEXO
Apellidos y nombre: RodrÃ­guez Calleja, JesÃºs
D.N.I.: **7662***
Centro Directivo: Complejo Asistencial Universitario de Palencia.
DenominaciÃ³n del puesto: Jefe de Unidad de PediatrÃ­a y sus Ãreas EspecÃ
URL: https://bocyl.jcyl.es/"
31|https://bocyl.jcyl.es/|RESOLUCIÃN de 4 de junio de 2024, de la Gerencia Regional de Salud de Castilla y LeÃ³n, por la que se resuelve convocatoria pÃºblica para cubrir, mediante el sistema de libre designaciÃ³n, el puesto de trabajo que se cita.||"­ficas
CÃ³digo: 116956
Grupo/Subgrupo: A/A1
Nivel: 26
Complemento especÃ­fico: 020
Localidad: Palencia
Provincia: Palencia
Funciones: Desarrollo de la planificaciÃ³n y gestiÃ³n y direcciÃ³n de los profesionales de la Unidad sanitaria entendida como Ã¡mbito de gestiÃ³n especÃ­fico en el Ã¡rea de PediatrÃ­a y sus Ãreas EspecÃ­ficas.

URL: https://bocyl.jcyl.es/"
32|https://bocyl.jcyl.es/|RESOLUCIÃN de 4 de junio de 2024, de la Gerencia Regional de Salud de Castilla y LeÃ³n, por la que se resuelve convocatoria pÃºblica para cubrir, mediante el sistema de libre designaciÃ³n, el puesto de trabajo que se cita.||"
Mediante ResoluciÃ³n de 27 de noviembre de 2023, de la Directora Gerente de la Gerencia Regional de Salud (B.O.C. y L. n.Âº 232, de 4 de diciembre de 2023), se ha anunciado la convocatoria para cubrir mediante el sistema de libre designaciÃ³n el puesto que en el Anexo de dicha ResoluciÃ³n se citaba.
Finalizado el plazo de presentaciÃ³n de instancias, una vez vista la resoluciÃ³n de valoraciÃ³n de mÃ©ritos de la ComisiÃ³n de ValoraciÃ³n en virtud de lo establecido en el Art. 38 de la Ley 2/2007, de 7 de mar
URL: https://bocyl.jcyl.es/"
33|https://bocyl.jcyl.es/|RESOLUCIÃN de 4 de junio de 2024, de la Gerencia Regional de Salud de Castilla y LeÃ³n, por la que se resuelve convocatoria pÃºblica para cubrir, mediante el sistema de libre designaciÃ³n, el puesto de trabajo que se cita.||"zo, del Estatuto JurÃ­dico del Personal Estatutario del Servicio de Salud de Castilla y LeÃ³n, asÃ­ como en el Decreto 73/2009, de 8 de octubre, por el que se regula el procedimiento de provisiÃ³n y remociÃ³n de los puestos de trabajo de libre designaciÃ³n en los centros e instituciones sanitarias de la Gerencia Regional de Salud, y en uso de las atribuciones que me confiere la Orden SAN/2027/2009, de 26 de octubre, por la que se delegan en el Director Gerente de la Gerencia Regional de Salud y en los Geren
URL: https://bocyl.jcyl.es/"
34|https://bocyl.jcyl.es/|RESOLUCIÃN de 4 de junio de 2024, de la Gerencia Regional de Salud de Castilla y LeÃ³n, por la que se resuelve convocatoria pÃºblica para cubrir, mediante el sistema de libre designaciÃ³n, el puesto de trabajo que se cita.||"tes de Salud de Ãrea, competencias en materia de puestos de trabajo de libre designaciÃ³n
DISPONGO:
Primero.  Adjudicar de conformidad con la ResoluciÃ³n de ValoraciÃ³n de mÃ©ritos, el puesto de trabajo que figura en el Anexo de la presente ResoluciÃ³n al profesional que se cita, por ser considerado por la ComisiÃ³n de ValoraciÃ³n el candidato idÃ³neo.
Segundo.  La persona designada para ocupar el puesto de trabajo mencionado deberÃ¡ cesar, en su caso, en su anterior destino y tomar posesiÃ³n del nuevo en 
URL: https://bocyl.jcyl.es/"
35|https://bocyl.jcyl.es/|RESOLUCIÃN de 4 de junio de 2024, de la Gerencia Regional de Salud de Castilla y LeÃ³n, por la que se resuelve convocatoria pÃºblica para cubrir, mediante el sistema de libre designaciÃ³n, el puesto de trabajo que se cita.||"el plazo reglamentariamente establecido.
Contra la presente resoluciÃ³n, que pone fin a la vÃ­a administrativa, podrÃ¡ interponerse recurso contencioso administrativo ante el Juzgado de lo Contencioso Administrativo de Valladolid, en el plazo de dos meses contados a partir del dÃ­a siguiente al de su publicaciÃ³n, conforme lo dispuesto en los artÃ­culos 8.2 y 14.2 de la Ley 29/1998, de 13 de julio, reguladora de la JurisdicciÃ³n Contencioso Administrativa. Igualmente, con carÃ¡cter previo y potestativo, pod
URL: https://bocyl.jcyl.es/"
