|url|titulo|resumen|texto
10|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la ViceconsejerÃ­a de Administraciones PÃºblicas y AtenciÃ³n al Ciudadano, por la que se adjudican destinos a los aspirantes que han superado el proceso selectivo convocado por ResoluciÃ³n de 23 de noviembre de 2022, para ingreso, por el sistema de acceso libre, en la competencia funcional de Auxiliar de Laboratorio de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|" servicios con la duraciÃ³n citada en la misma Ã¡rea funcional al que perteneciera, en su caso, el puesto adjudicado.
La formalizaciÃ³n del correspondiente contrato de trabajo se realizarÃ¡ en la categorÃ­a profesional de TÃ©cnico-a de Laboratorio, conforme a las nuevas categorÃ­as profesionales contenidas en el vigente Convenio Colectivo del personal laboral de la AdministraciÃ³n General de la Comunidad de Castilla y LeÃ³n y Organismos AutÃ³nomos dependientes de Ã©sta (BoletÃ­n Oficial de Castilla y LeÃ³n 
URL: https://bocyl.jcyl.es/"|
11|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la ViceconsejerÃ­a de Administraciones PÃºblicas y AtenciÃ³n al Ciudadano, por la que se adjudican destinos a los aspirantes que han superado el proceso selectivo convocado por ResoluciÃ³n de 23 de noviembre de 2022, para ingreso, por el sistema de acceso libre, en la competencia funcional de Auxiliar de Laboratorio de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"de 21 de junio de 2023).
La AdministraciÃ³n y el trabajador estÃ¡n obligados, respectivamente, a realizar las experiencias que constituyan el objeto de la prueba. Durante el perÃ­odo de prueba el trabajador tendrÃ¡ los derechos y obligaciones correspondientes al puesto de trabajo que desempeÃ±e, como si fuera de plantilla. La resoluciÃ³n de la relaciÃ³n laboral podrÃ¡ producirse a instancia de cualquiera de las partes durante su transcurso. En el caso de que la rescisiÃ³n laboral parta de la AdministraciÃ³n
URL: https://bocyl.jcyl.es/"|
12|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la ViceconsejerÃ­a de Administraciones PÃºblicas y AtenciÃ³n al Ciudadano, por la que se adjudican destinos a los aspirantes que han superado el proceso selectivo convocado por ResoluciÃ³n de 23 de noviembre de 2022, para ingreso, por el sistema de acceso libre, en la competencia funcional de Auxiliar de Laboratorio de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|", esta circunstancia se comunicarÃ¡ al ComitÃ© Intercentros y al ComitÃ© de Empresa del Centro pertinente. Transcurrido el perÃ­odo de prueba el trabajador serÃ¡ fijo, computÃ¡ndose a todos los efectos este perÃ­odo.
El cÃ³mputo del perÃ­odo de prueba antes fijado se interrumpirÃ¡ cuando el aspirante se encuentre en las situaciones de incapacidad temporal, maternidad, adopciÃ³n o acogimiento preadoptivo y excedencia voluntaria por incompatibilidad o por el disfrute de vacaciones, permisos o licencias.
Cuart
URL: https://bocyl.jcyl.es/"|
13|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la ViceconsejerÃ­a de Administraciones PÃºblicas y AtenciÃ³n al Ciudadano, por la que se adjudican destinos a los aspirantes que han superado el proceso selectivo convocado por ResoluciÃ³n de 23 de noviembre de 2022, para ingreso, por el sistema de acceso libre, en la competencia funcional de Auxiliar de Laboratorio de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"o. Contra la presente resoluciÃ³n, que agota la vÃ­a administrativa, los interesados podrÃ¡n interponer recurso contencioso-administrativo ante el Juzgado de lo Contencioso-Administrativo de Valladolid en el plazo de dos meses, contado desde el dÃ­a siguiente a su publicaciÃ³n en el BoletÃ­n Oficial de Castilla y LeÃ³n, de conformidad con lo establecido en los artÃ­culos 8.2.a) y 14.2 de la Ley 29/1998, de 13 de julio, reguladora de la JurisdicciÃ³n Contencioso-Administrativa.
Igualmente, con carÃ¡cter pote
URL: https://bocyl.jcyl.es/"|
14|https://bocyl.jcyl.es/|RESOLUCIÃN de 5 de junio de 2024, de la ViceconsejerÃ­a de Administraciones PÃºblicas y AtenciÃ³n al Ciudadano, por la que se adjudican destinos a los aspirantes que han superado el proceso selectivo convocado por ResoluciÃ³n de 23 de noviembre de 2022, para ingreso, por el sistema de acceso libre, en la competencia funcional de Auxiliar de Laboratorio de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"stativo, los interesados podrÃ¡n interponer recurso de reposiciÃ³n ante la ViceconsejerÃ­a de Administraciones PÃºblicas y AtenciÃ³n al ciudadano, en el plazo de un mes a contar desde el dÃ­a siguiente a su publicaciÃ³n, segÃºn lo dispuesto en los artÃ­culos 123 y 124 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo ComÃºn de las Administraciones PÃºblicas.
ANEXO
RELACIÃN DE PUESTOS ADJUDICADOS
Este documento contiene imÃ¡genes

URL: https://bocyl.jcyl.es/"|
15|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"
El artÃ­culo 43 de la Ley 7/2005, de 24 de mayo, de la FunciÃ³n PÃºblica de Castilla y LeÃ³n, en la redacciÃ³n dada por la Ley 2/2017, de 4 de julio, de Medidas Tributarias y Administrativas, establece que la selecciÃ³n de personal funcionario interino, a excepciÃ³n del docente y sanitario que se regirÃ¡ por sus normas especÃ­ficas, se realizarÃ¡ mediante un sistema de bolsas o listas abiertas y pÃºblicas en los tÃ©rminos que reglamentariamente se determinen, que garantizando los principios de igualdad, mÃ
URL: https://bocyl.jcyl.es/"|
16|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"©rito y capacidad y publicidad, posibiliten la necesaria agilidad, racionalidad, objetividad y transparencia en la selecciÃ³n.
En el mismo artÃ­culo se dispone que en la constituciÃ³n de bolsas o listas abiertas se tendrÃ¡ en cuenta, como mÃ©rito predominante, los ejercicios superados en los procesos selectivos convocados en desarrollo de las Ofertas de Empleo PÃºblico de la Junta de Castilla y LeÃ³n celebrados en los Ãºltimos cinco aÃ±os, siempre y cuando tales procesos se hubieran celebrado.
Conforme a la
URL: https://bocyl.jcyl.es/"|
17|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"s anteriores previsiones legales, se ha dictado en su desarrollo el Decreto 21/2018, de 26 de julio, por el que se regula la selecciÃ³n del personal funcionario interino y del personal laboral temporal de la AdministraciÃ³n General de la Comunidad de Castilla y LeÃ³n y de sus Organismos AutÃ³nomos.
Al amparo de la competencia establecida en el artÃ­culo 5 del Decreto 21/2018, de 26 de julio, por el que se regula la selecciÃ³n del personal funcionario interino y del personal laboral temporal de la Administra
URL: https://bocyl.jcyl.es/"|
18|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"ciÃ³n General de la Comunidad de Castilla y LeÃ³n y de sus Organismos AutÃ³nomos, esta ConsejerÃ­a de la Presidencia,
RESUELVE
Convocar procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo) de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n, el cual se regirÃ¡ por las presentes
BASES
Primera. Procedimiento de constituciÃ³n.
El procedimiento de constituciÃ³n consta de tres fases:
La primera fase consiste en la inscripciÃ³n de los
URL: https://bocyl.jcyl.es/"|
19|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|" aspirantes en la aplicaciÃ³n informÃ¡tica. En su solicitud deberÃ¡n alegar los mÃ©ritos objeto de autobaremaciÃ³n y elegir la zona o zonas dÃ³nde desean trabajar.
La segunda fase consiste en determinar la relaciÃ³n de integrantes de la bolsa de empleo, es decir, la relaciÃ³n pÃºblica y ordenada de inscritos en la bolsa en la fecha de corte, de acuerdo con la puntuaciÃ³n autobaremada obtenida de los mÃ©ritos alegados hasta dicha fecha.
La tercera fase consiste en determinar la relaciÃ³n de candidatos de la 
URL: https://bocyl.jcyl.es/"|
20|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"bolsa de empleo, es decir, de aquellos integrantes de la bolsa de empleo que, previa validaciÃ³n por la AdministraciÃ³n de los mÃ©ritos que aleguen, obtengan una puntuaciÃ³n igual o superior a la nota de corte que se establezca.
Segunda. Requisitos de los aspirantes.
2.1. Los interesados en formar parte de esta bolsa de empleo deberÃ¡n reunir los siguientes requisitos:
1. Nacionalidad.
PodrÃ¡n concurrir:
 	Los espaÃ±oles y los nacionales de los Estados miembros de la UniÃ³n Europea.
 	El cÃ³nyuge de los esp
URL: https://bocyl.jcyl.es/"|
21|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"aÃ±oles y de los nacionales de los Estados citados, siempre que no estÃ©n separados de derecho, asÃ­ como sus descendientes y los de su cÃ³nyuge, siempre que no estÃ©n separados de derecho, sean menores de veintiÃºn aÃ±os o mayores de dicha edad dependientes.
 	Las personas incluidas en el Ã¡mbito de aplicaciÃ³n de los Tratados Internacionales celebrados por la UniÃ³n Europea y ratificados por EspaÃ±a en los que sea de aplicaciÃ³n la libre circulaciÃ³n de trabajadores.
2. Edad.
Tener cumplidos diecisÃ©is aÃ
URL: https://bocyl.jcyl.es/"|
22|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"±os de edad y, en su caso, no exceder de la edad mÃ¡xima de jubilaciÃ³n forzosa.
3. TitulaciÃ³n.
Estar en posesiÃ³n o en condiciones de obtener, antes de la finalizaciÃ³n del plazo de presentaciÃ³n de solicitudes, del tÃ­tulo de TÃ©cnico Superior de la Familia Profesional Agraria o equivalente.
Los aspirantes con titulaciones obtenidas en el extranjero deberÃ¡n acreditar que estÃ¡n en posesiÃ³n de la correspondiente credencial de homologaciÃ³n o, en su caso, del correspondiente certificado de equivalencia. 
URL: https://bocyl.jcyl.es/"|
23|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"Este requisito no serÃ¡ de aplicaciÃ³n a los aspirantes que hubieran obtenido el reconocimiento de su cualificaciÃ³n profesional, en el Ã¡mbito de las profesiones reguladas al amparo de las disposiciones de Derecho Comunitario.
4. Capacidad.
Poseer la capacidad necesaria para el desempeÃ±o de las funciones correspondientes a los puestos de trabajo a los que aspira a acceder.
5. HabilitaciÃ³n:
No haber sido separado mediante expediente disciplinario del servicio de cualquiera de las Administraciones PÃºblica
URL: https://bocyl.jcyl.es/"|
24|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"s o de los Ã³rganos constitucionales o estatutarios de las Comunidades AutÃ³nomas, ni hallarse incurso en inhabilitaciÃ³n absoluta o especial para el desempeÃ±o de empleos o cargos pÃºblicos por resoluciÃ³n judicial.
Los aspirantes cuya nacionalidad no sea la espaÃ±ola deberÃ¡n acreditar, igualmente, no hallarse inhabilitados o en situaciÃ³n equivalente, ni haber sido sometidos a sanciÃ³n disciplinaria o equivalente que impida, en su Estado, en los mismos tÃ©rminos el acceso al empleo pÃºblico.
2.2. Los req
URL: https://bocyl.jcyl.es/"|
25|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"uisitos generales previstos en esta base, asÃ­ como los especÃ­ficos que se determinen en las relaciones de puestos de trabajo para su desempeÃ±o, y demÃ¡s condiciones que se exigen a quienes deseen formar parte de la bolsa de empleo, se deberÃ¡n cumplir en el momento de la inscripciÃ³n en la bolsa de empleo y mantenerse mientras permanezcan inscritos en Ã©sta.
2.3. Los aspirantes de la bolsa de empleo habrÃ¡n de acreditar el cumplimiento de los requisitos indicados en el apartado anterior en el trÃ¡mite de
URL: https://bocyl.jcyl.es/"|
26|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|" toma de posesiÃ³n del puesto de trabajo ofertado o en cualquier momento del proceso selectivo cuando sean requeridos para ello por la AdministraciÃ³n.
2.4. No podrÃ¡n ser nombrados funcionarios interinos, siendo excluidos definitivamente de los listados de integrantes y de candidatos, si en cualquier momento del proceso selectivo o en el trÃ¡mite de toma de posesiÃ³n se dedujera que los aspirantes carecen de alguno de los requisitos seÃ±alados en la presente base, sin perjuicio de la responsabilidad en que
URL: https://bocyl.jcyl.es/"|
27|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|" pudieran haber incurrido por falsedad en la solicitud de participaciÃ³n.
Tercera. InscripciÃ³n, autobaremaciÃ³n y elecciÃ³n de zonas.
Para formar parte de esta bolsa de empleo temporal, los interesados deberÃ¡n formalizar la inscripciÃ³n, realizar la autobaremaciÃ³n de mÃ©ritos y elegir la zona o zonas en las que desearÃ­a trabajar Para ello deberÃ¡n acceder a la aplicaciÃ³n informÃ¡tica habilitada al efecto en el portal de empleados pÃºblicos https://empleopublico.jcyl.es
1. InscripciÃ³n.
La inscripciÃ³n 
URL: https://bocyl.jcyl.es/"|
28|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"es la manifestaciÃ³n de voluntad de formar parte de la bolsa de empleo mediante la cumplimentaciÃ³n de los datos personales del aspirante. Para inscribirse en la bolsa, los aspirantes deberÃ¡n consignar obligatoriamente los datos personales y los relativos al cumplimiento de los requisitos de acceso, con especial atenciÃ³n a las titulaciones acadÃ©micas requeridas.
AdemÃ¡s, los aspirantes deberÃ¡n dejar constancia del conocimiento de idiomas, o de estar en posesiÃ³n de otras titulaciones de nivel igual o su
URL: https://bocyl.jcyl.es/"|
29|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"perior a la requerida para el acceso a la bolsa o de cualquier otra cualificaciÃ³n profesional, tales como la formaciÃ³n no reglada, los carnÃ©s, etc., por si Ã©stos resultasen requisito para la ocupaciÃ³n de algÃºn puesto de trabajo.
2. AutobaremaciÃ³n de mÃ©ritos.
Los aspirantes cumplimentarÃ¡n el formulario correspondiente y en Ã©l alegarÃ¡n inexcusablemente los mÃ©ritos que poseen y de los que pretenden valerse, conforme al baremo de mÃ©ritos aplicable a esta convocatoria que se recoge en el Anexo de es
URL: https://bocyl.jcyl.es/"|
30|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"ta orden y procederÃ¡n a su autobaremaciÃ³n.
3. ElecciÃ³n de zona o zonas.
Los aspirantes podrÃ¡n elegir la zona o zonas en las que desean ser llamados para acceder a un empleo temporal, debiendo elegir, al menos, una zona. La no elecciÃ³n de zona implicarÃ¡ la exclusiÃ³n de la relaciÃ³n de integrantes de la bolsa.
Los aspirantes Ãºnicamente serÃ¡n llamados para desempeÃ±ar puestos de trabajo de la zona o zonas elegidas.
La aplicaciÃ³n informÃ¡tica facilitarÃ¡ informaciÃ³n a los aspirantes acerca de quÃ© lo
URL: https://bocyl.jcyl.es/"|
31|https://bocyl.jcyl.es/|ORDEN PRE/556/2024, de 7 de junio, por la que se convoca procedimiento para la constituciÃ³n de la bolsa de empleo temporal del Cuerpo de Ayudantes Facultativos (Inspectores de Campo), de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n.|"calidades comprende cada una de las zonas.
La inscripciÃ³n y demÃ¡s acciones podrÃ¡n realizarse desde el dÃ­a siguiente al de publicaciÃ³n de la presente orden en el BoletÃ­n Oficial de Castilla y LeÃ³n.
Cuarta. Integrantes de la bolsa de empleo.
1. Fecha de corte.
FormarÃ¡n parte de la bolsa de empleo los aspirantes que se encuentren inscritos en la misma el dÃ­a 12 de julio de 2024 o, si Ã©ste fuera inhÃ¡bil, el primer dÃ­a hÃ¡bil siguiente.
2. RelaciÃ³n provisional y relaciÃ³n definitiva de integrantes y
URL: https://bocyl.jcyl.es/"|
