|url|titulo|texto|resumen
10|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"onocido un determinado grado de discapacidad, tener la condiciÃ³n de vÃ­ctima del terrorismo o vÃ­ctima de violencia de gÃ©nero, o tener reconocida la condiciÃ³n de refugiado o el derecho de asilo en EspaÃ±a.
En el capÃ­tulo IV Â«Becas, traslados, convalidaciones y reconocimientosÂ» se concreta el modo de actuar en el supuesto de alumnado receptor o solicitante de becas con cargo a fondos pÃºblicos, obtenidas al amparo de lo establecido en el Real Decreto 1721/2007, de 21 de diciembre, por el que se estable
URL: https://bocyl.jcyl.es/"
11|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"ce el rÃ©gimen de las becas y ayudas al estudio personalizadas, y en los casos de traslado de centro, convalidaciÃ³n de asignaturas y reconocimiento de crÃ©ditos.
La disposiciÃ³n transitoria establece la forma de actuaciÃ³n en el caso de los procedimientos de acceso y admisiÃ³n para el curso 2024-2025 cuya convocatoria haya sido publicada con anterioridad a la entrada en vigor del presente decreto.
La disposiciÃ³n derogatoria deroga el Decreto 11/2015, de 29 de enero, por el que se fijan los precios pÃºblic
URL: https://bocyl.jcyl.es/"
12|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"os por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n para el curso acadÃ©mico 2015/2016.
La disposiciÃ³n final primera se refiere al desarrollo normativo y la disposiciÃ³n final segunda dispone su entrada en vigor al dÃ­a siguiente de su publicaciÃ³n en el BoletÃ­n Oficial de Castilla y LeÃ³n. 
Por Ãºltimo, el decreto contiene tres ANEXOs donde se recogen, respectivamente, los precios pÃºblicos por enseÃ±anzas de rÃ©gimen especial, por los servicios de secretarÃ­a y por distintas 
URL: https://bocyl.jcyl.es/"
13|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"pruebas y cursos.
El presente decreto se adecÃºa a los principios de buena regulaciÃ³n. En su elaboraciÃ³n se han observado los principios de necesidad, eficacia, proporcionalidad, seguridad jurÃ­dica, transparencia y eficiencia, exigidos por el artÃ­culo 129 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo ComÃºn de las Administraciones PÃºblicas, y los de coherencia, accesibilidad y responsabilidad, a que se refiere el artÃ­culo 42 la Ley 2/2010, de 11 de marzo, de Derechos de los Ciud
URL: https://bocyl.jcyl.es/"
14|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"adanos en sus relaciones con la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n y de GestiÃ³n PÃºblica.
En atenciÃ³n a los principios de necesidad y eficacia, el presente decreto se ha elaborado por razones de interÃ©s general, en cumplimiento de lo establecido en el artÃ­culo 17 de la Ley 12/2001, de 20 de diciembre, de Tasas y Precios PÃºblicos de la Comunidad de Castilla y LeÃ³n, que dispone que el establecimiento de los precios pÃºblicos se realizarÃ¡ mediante decreto de la Junta de Castilla y LeÃ³n
URL: https://bocyl.jcyl.es/"
15|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||", por lo que es el instrumento jurÃ­dico adecuado para la consecuciÃ³n de los fines perseguidos con esta regulaciÃ³n. 
De acuerdo con el principio de proporcionalidad, este decreto contiene la regulaciÃ³n imprescindible para atender la necesidad que el interÃ©s pÃºblico requiere. 
Para garantizar el principio de seguridad jurÃ­dica y de coherencia, este decreto se ha elaborado de manera coherente con el resto del ordenamiento jurÃ­dico, generÃ¡ndose asÃ­ un marco normativo estable. 
En relaciÃ³n con el prin
URL: https://bocyl.jcyl.es/"
16|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"cipio de eficiencia ha de ponerse de manifiesto que la aprobaciÃ³n de este decreto no impone nuevas cargas administrativas y su aplicaciÃ³n supondrÃ¡ una correcta racionalizaciÃ³n de la gestiÃ³n de los recursos pÃºblicos. 
Asimismo, se garantiza tanto el principio de accesibilidad a travÃ©s de una redacciÃ³n clara y comprensible de la norma, en la que se ha tenido en cuenta las directrices de tÃ©cnica normativa que se contienen en la ResoluciÃ³n de 20 de octubre de 2014, del Secretario General de la Conseje
URL: https://bocyl.jcyl.es/"
17|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"rÃ­a de la Presidencia, por la que se aprueban las instrucciones para la elaboraciÃ³n de los documentos que se tramitan ante los Ã³rganos colegiados de Gobierno de la Comunidad de Castilla y LeÃ³n, como el principio de responsabilidad que supone la determinaciÃ³n de los Ã³rganos responsables del procedimiento incluido en la norma. 
El principio de transparencia se ha cumplido en la tramitaciÃ³n del decreto a travÃ©s del Portal de Gobierno Abierto de la Junta de Castilla y LeÃ³n, de conformidad con lo previs
URL: https://bocyl.jcyl.es/"
18|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"to en el artÃ­culo 76 en relaciÃ³n con el artÃ­culo 75 de la Ley 3/2001, de 3 de julio, del Gobierno y de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n, asÃ­ como del artÃ­culo 133 de la Ley 39/2015, de 1 de octubre, respecto de los trÃ¡mites de consulta pÃºblica previa y de audiencia e informaciÃ³n pÃºblica, y del artÃ­culo 16 de la Ley 3/2015, de 4 de marzo, de Transparencia y ParticipaciÃ³n Ciudadana de Castilla y LeÃ³n, respecto del trÃ¡mite de participaciÃ³n ciudadana. 
Por otro lado, se ha da
URL: https://bocyl.jcyl.es/"
19|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"do conocimiento del proyecto de decreto a la ComisiÃ³n Delegada del Gobierno, de acuerdo con lo establecido en el artÃ­culo 5.1.c) y g) del Decreto 19/2022, de 26 de mayo, por el que se crea y regula la ComisiÃ³n Delegada del Gobierno.
Asimismo, se ha recabado dictamen del Consejo Escolar de Castilla y LeÃ³n de conformidad con el artÃ­culo 8.1.a) de la Ley 3/1999, de 17 de marzo, del Consejo Escolar de Castilla y LeÃ³n.  
En su virtud, la Junta de Castilla y LeÃ³n, a propuesta de la Consejera de EducaciÃ³n,
URL: https://bocyl.jcyl.es/"
20|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||" previo informe de la ConsejerÃ­a de EconomÃ­a y Hacienda, de acuerdo con el dictamen del Consejo Consultivo de Castilla y LeÃ³n, y previa deliberaciÃ³n del Consejo de Gobierno en su reuniÃ³n de 20 de junio de 2024
DISPONE:
CAPÃTULO I
Disposiciones generales
ArtÃ­culo 1.  Objeto y Ã¡mbito de aplicaciÃ³n.
1. El presente decreto tiene por objeto establecer los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n. 
2. Este decreto serÃ¡ de aplicaciÃ³n a las enseÃ±anza
URL: https://bocyl.jcyl.es/"
21|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"s de idiomas, a las enseÃ±anzas artÃ­sticas, a excepciÃ³n de las enseÃ±anzas profesionales de artes plÃ¡sticas y diseÃ±o, y a las enseÃ±anzas deportivas Ãºnicamente en lo que se refiere al supuesto previsto en el artÃ­culo 6.2 de este decreto, sin perjuicio de lo recogido en el apartado 3 del presente artÃ­culo. 
3. El importe de los precios por matrÃ­cula de las enseÃ±anzas impartidas en centros privados autorizados, adscritos a un centro pÃºblico a efectos administrativos, serÃ¡ establecido por la persona
URL: https://bocyl.jcyl.es/"
22|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||" titular del mismo. En todo caso, el alumnado que curse estudios en estos centros abonarÃ¡ los precios pÃºblicos por servicios de secretarÃ­a. AdemÃ¡s, las personas solicitantes de pruebas de acceso cuya convocatoria dependa de la ConsejerÃ­a de EducaciÃ³n abonarÃ¡n los precios establecidos por este concepto.
CAPÃTULO II
Precios pÃºblicos
ArtÃ­culo 2.  EnseÃ±anzas artÃ­sticas elementales y profesionales de mÃºsica. 
En el caso de las enseÃ±anzas artÃ­sticas elementales y profesionales de mÃºsica impartidas
URL: https://bocyl.jcyl.es/"
23|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||" en centros pÃºblicos de titularidad de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n, el precio de la matrÃ­cula serÃ¡ el resultado de sumar el precio de las asignaturas en las que el alumno o la alumna se haya matriculado, segÃºn se trate de primera, segunda o tercera y sucesivas matrÃ­culas, de acuerdo con los precios indicados en el ANEXO I.
ArtÃ­culo 3.  EnseÃ±anzas artÃ­sticas superiores de grado y de mÃ¡ster.
1. En el caso de las enseÃ±anzas artÃ­sticas superiores de grado, el importe de la 
URL: https://bocyl.jcyl.es/"
24|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"matrÃ­cula serÃ¡ el resultado de sumar el precio de todos los crÃ©ditos ECTS en los que el alumno o la alumna se haya matriculado segÃºn se trate de primera, segunda o tercera y sucesivas matrÃ­culas, de conformidad con los precios indicados en el ANEXO I.
2. En el caso de las enseÃ±anzas artÃ­sticas superiores de mÃ¡ster, el importe de la matrÃ­cula serÃ¡ el resultado de sumar el precio de todos los crÃ©ditos ECTS en los que el alumno o la alumna se haya matriculado, de conformidad con los precios indicado
URL: https://bocyl.jcyl.es/"
25|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"s en el ANEXO I.
3. El precio pÃºblico correspondiente a la matrÃ­cula del Trabajo fin de grado serÃ¡ siempre el de primera matrÃ­cula.
ArtÃ­culo 4.  EnseÃ±anzas de idiomas en escuelas oficiales de idiomas.
1. El alumnado oficial de las enseÃ±anzas de idiomas, salvo en el caso de las enseÃ±anzas a distancia gestionadas por el ministerio competente en materia de educaciÃ³n u organismos dependientes del mismo, deberÃ¡ abonar, por cada idioma en el que se matricule y segÃºn se trate de primera, segunda o terce
URL: https://bocyl.jcyl.es/"
26|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"ra y sucesivas matrÃ­culas, los precios que en concepto de matrÃ­cula se indican en el ANEXO I.
2. El alumnado de rÃ©gimen libre de las enseÃ±anzas de idiomas deberÃ¡ abonar los precios pÃºblicos relativos a servicios de secretarÃ­a establecidos en el ANEXO II en los tÃ©rminos previstos en el artÃ­culo 5 y los referentes a pruebas de certificaciÃ³n indicados en el anexo III.
ArtÃ­culo 5.  Servicios de secretarÃ­a.
1. Los precios pÃºblicos por servicios de secretarÃ­a serÃ¡n los establecidos en el ANEXO II y
URL: https://bocyl.jcyl.es/"
27|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||" deberÃ¡n ser abonados por el alumnado que curse las enseÃ±anzas de rÃ©gimen especial tanto en centros pÃºblicos como en centros privados autorizados. 
2. El precio pÃºblico por apertura de expediente se abonarÃ¡ conjuntamente con el de matrÃ­cula la primera vez que el alumnado se matricule en cada enseÃ±anza, especialidad y centro, sin perjuicio de lo establecido en el artÃ­culo 12 con respecto al traslado de centro. 
3. El precio pÃºblico por servicios administrativos se satisfarÃ¡ cada curso escolar conj
URL: https://bocyl.jcyl.es/"
28|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"untamente con el de matrÃ­cula en cada enseÃ±anza, especialidad y centro, sin perjuicio de lo establecido en el artÃ­culo 12 con respecto al traslado de centro.
ArtÃ­culo 6.  Pruebas y cursos.
1. Los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial relativos a pruebas de acceso, pruebas de certificaciÃ³n y clasificaciÃ³n y cursos especÃ­ficos de idiomas, convocados por la ConsejerÃ­a de EducaciÃ³n, serÃ¡n los establecidos en el ANEXO III.
2. En el caso de las pruebas dirigidas a la obtenciÃ³n del 
URL: https://bocyl.jcyl.es/"
29|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"reconocimiento de las formaciones de entrenadores deportivos llevadas a cabo con carÃ¡cter meramente federativo, a efectos de la obtenciÃ³n de su homologaciÃ³n con los tÃ­tulos de TÃ©cnico Deportivo o TÃ©cnico Deportivo Superior o la obtenciÃ³n del certificado acadÃ©mico oficial de superaciÃ³n del ciclo inicial, en la modalidad o especialidad correspondiente, las personas solicitantes deberÃ¡n abonar los precios relativos a las pruebas de homologaciÃ³n de diplomas federativos que se indican en el ANEXO III.
URL: https://bocyl.jcyl.es/"
30|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||" La matrÃ­cula en dichas pruebas proporcionarÃ¡ a los aspirantes el derecho a presentarse a un mÃ¡ximo de tres convocatorias.
ArtÃ­culo 7.  Formas de pago.
1. El alumnado que curse estas enseÃ±anzas en centros pÃºblicos de la Comunidad, salvo lo dispuesto en el apartado siguiente, podrÃ¡ elegir la forma de efectuar el pago de los precios de matrÃ­cula establecidos en el ANEXO I, bien haciÃ©ndolo efectivo en un solo pago a principio de curso, bien fraccionÃ¡ndolo en tres pagos, que serÃ¡n ingresados en las f
URL: https://bocyl.jcyl.es/"
31|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"echas y en las cuantÃ­as siguientes:
a)	Primer pago: El 40 por ciento del importe total, que se abonarÃ¡ al formalizar la matrÃ­cula.
b)	Segundo pago: El 30 por ciento del importe total, que se abonarÃ¡ entre el 1 y el 15 de diciembre.
c)	Tercer pago: El 30 por ciento restante, que se abonarÃ¡ entre el 1 y el 15 de marzo.
2. El alumnado oficial que curse enseÃ±anzas de idiomas mediante cursos intensivos abonarÃ¡ los precios pÃºblicos de matrÃ­cula establecidos en el ANEXO I, bien en un solo pago al formaliz
URL: https://bocyl.jcyl.es/"
32|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"ar la matrÃ­cula, o bien fraccionÃ¡ndolo en dos, que serÃ¡n ingresados en las fechas y en las cuantÃ­as que se detallan:
a)	Primer pago: El 60 por ciento del importe total, que se abonarÃ¡ al formalizar la matrÃ­cula de los cursos intensivos.
b)	Segundo pago: El 40 por ciento restante, que se abonarÃ¡ entre el 1 y el 15 del mes siguiente a la formalizaciÃ³n de la matrÃ­cula.
3. En el caso de optar por el pago fraccionado, los precios de los servicios de secretarÃ­a se abonarÃ¡n Ã­ntegramente en el primer pa
URL: https://bocyl.jcyl.es/"
33|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"go.
4. La anulaciÃ³n y la renuncia de matrÃ­cula no supondrÃ¡n la devoluciÃ³n del pago efectuado ni, en su caso, la exoneraciÃ³n de las cuantÃ­as aÃºn no ingresadas.
5. De acuerdo con el artÃ­culo 20.4 de la Ley 12/2001, de 20 de diciembre, de Tasas y Precios PÃºblicos de la Comunidad de Castilla y LeÃ³n, procederÃ¡ la devoluciÃ³n de los importes pagados cuando, por causas no imputables al obligado al pago, no se realice la actividad o se preste el servicio. 
6. La liquidaciÃ³n de los precios pÃºblicos se r
URL: https://bocyl.jcyl.es/"
34|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"ealizarÃ¡ utilizando el modelo general para tasas y precios pÃºblicos aprobado por la consejerÃ­a competente en materia de hacienda con las adaptaciones propuestas por la ConsejerÃ­a de EducaciÃ³n.
ArtÃ­culo 8.  Falta de pago.
1. La falta de pago total del importe de la matrÃ­cula supondrÃ¡ la anulaciÃ³n de Ã©sta. 
2. El impago parcial de la matrÃ­cula supondrÃ¡ la anulaciÃ³n total de Ã©sta y la pÃ©rdida de la cantidad abonada en el plazo o plazos anteriores. 
3. En ambos casos el alumnado no podrÃ¡ ser mat
URL: https://bocyl.jcyl.es/"
35|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"riculado en el centro hasta que no abone la cantidad adeudada y supere de nuevo el proceso de admisiÃ³n. 
CAPÃTULO III
Exenciones y bonificaciones
ArtÃ­culo 9.  Premios y calificaciones. 
1. EstarÃ¡ exento del pago de matrÃ­cula y servicios de secretarÃ­a en el primer curso de las enseÃ±anzas artÃ­sticas superiores de grado el alumnado que haya obtenido matrÃ­cula de honor global en segundo curso de bachillerato, circunstancia que deberÃ¡ acreditar con la correspondiente documentaciÃ³n, o premio extraordin
URL: https://bocyl.jcyl.es/"
36|https://bocyl.jcyl.es/|DECRETO 11/2024, de 20 de junio, por el que se establecen los precios pÃºblicos por las enseÃ±anzas de rÃ©gimen especial en la Comunidad de Castilla y LeÃ³n.||"ario de bachillerato en convocatorias de la ConsejerÃ­a de EducaciÃ³n de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n. El alumnado que concurra al premio extraordinario de bachillerato sin que se haya resuelto en el momento de realizar la matrÃ­cula, podrÃ¡ formalizarla sin previo pago de los precios pÃºblicos establecidos por matrÃ­cula y servicios de secretarÃ­a, indicando esta circunstancia en la correspondiente matrÃ­cula. Una vez resuelta la convocatoria, quienes no hayan resultado premiados 
URL: https://bocyl.jcyl.es/"
