|url|titulo|texto
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***7374**</td>
<td class=""cuerpo_tabla_izq"">GARCIA ALVAREZ, MARIA CONCEPCION.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALENCIA.</td>
<td class=""cuerpo_tabla_izq"">COMUNIDAD VALENCIANA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***6901**</td>
<td class=""cuerpo_tabla_izq"">GARCIA DE ALBENIZ PEREZ, BLANCA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D-R</td>
<td class=""cuerpo_tabla_centro"">D-R</td>
<td class=""cuerpo_tabla_izq"">ALAVA.</td>
<td class=""cuerpo_tabla_izq"">PAIS VASCO.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***3506**</td>
<td class=""cuerpo_tabla_izq"">GARCIA GARCIA, MARIA CONSUELO.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***5048**</td>
<td class=""cuerpo_tabla_izq"">GARCIA MARTIN, DANIEL.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***7960**</td>
<td class=""cuerpo_tabla_izq"">GARCIA MARTINEZ, ALEJANDRA MARIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SANTA CRUZ DE TENERIFE.</td>
<td class=""cuerpo_tabla_izq"">CANARIAS.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: E, G.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***9157**</td>
<td class=""cuerpo_tabla_izq"">GARCIA MUÑOZ, CARMEN.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***9018**</td>
<td class=""cuerpo_tabla_izq"">GARCIA OROÑA, JUDIT.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">A CORUÑA.</td>
<td class=""cuerpo_tabla_izq"">GALICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***1090**</td>
<td class=""cuerpo_tabla_izq"">GARCIA RABANEDA, MARIA DEL MAR.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MURCIA.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***7508**</td>
<td class=""cuerpo_tabla_izq"">GARCIA RICARTE, MARIA TERESA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALENCIA.</td>
<td class=""cuerpo_tabla_izq"">COMUNIDAD VALENCIANA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***4846**</td>
<td class=""cuerpo_tabla_izq"">GARCIA ROJAS, MARIA RAQUEL.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SANTA CRUZ DE TENERIFE.</td>
<td class=""cuerpo_tabla_izq"">CANARIAS.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***2096**</td>
<td class=""cuerpo_tabla_izq"">GARCIA SANTOS, JAIME.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***8071**</td>
<td class=""cuerpo_tabla_izq"">GARCIA TALAMANTES, JUAN DIEGO.</td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALENCIA.</td>
<td class=""cuerpo_tabla_izq"">COMUNIDAD VALENCIANA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***3634**</td>
<td class=""cuerpo_tabla_izq"">GARCIA ZARRABEITIA, MARIA INMACULADA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">CANTABRIA.</td>
<td class=""cuerpo_tabla_izq"">CANTABRIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***5759**</td>
<td class=""cuerpo_tabla_izq"">GARROTE ABAD, JORGE.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***4525**</td>
<td class=""cuerpo_tabla_izq"">GASCON TORRENS, CLARA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D-R</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">BARCELONA.</td>
<td class=""cuerpo_tabla_izq"">CATALUÑA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: E, G.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***9025**</td>
<td class=""cuerpo_tabla_izq"">GOMEZ AVALOS, PAULA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D-R</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALENCIA.</td>
<td class=""cuerpo_tabla_izq"">COMUNIDAD VALENCIANA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***5335**</td>
<td class=""cuerpo_tabla_izq"">GOMEZ FERNANDEZ, BLANCA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***1614**</td>
<td class=""cuerpo_tabla_izq"">GOMEZ HERNANDEZ, ANDREA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID - MINISTERIO J.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***8814**</td>
<td class=""cuerpo_tabla_izq"">GOMEZ IBARGUREN, PEDRO.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***4827**</td>
<td class=""cuerpo_tabla_izq"">GOMEZ RECIO-MENSAQUE, SOFIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***5472**</td>
<td class=""cuerpo_tabla_izq"">GOMEZ SANTOS, MARINA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">BARCELONA.</td>
<td class=""cuerpo_tabla_izq"">CATALUÑA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: E, G.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***6698**</td>
<td class=""cuerpo_tabla_izq"">GOMEZ SIEIRO, SONIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***5805**</td>
<td class=""cuerpo_tabla_izq"">GONZALEZ ALONSO, ISRAEL.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">LA RIOJA.</td>
<td class=""cuerpo_tabla_izq"">LA RIOJA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***5622**</td>
<td class=""cuerpo_tabla_izq"">GONZALEZ CALLEJAS, GUIOMAR.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro"">R</td>
<td class=""cuerpo_tabla_izq"">ALAVA.</td>
<td class=""cuerpo_tabla_izq"">PAIS VASCO.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***5609**</td>
<td class=""cuerpo_tabla_izq"">GONZALEZ CASTELAO, ANA MARIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">ASTURIAS.</td>
<td class=""cuerpo_tabla_izq"">ASTURIAS.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***9099**</td>
<td class=""cuerpo_tabla_izq"">GONZALEZ DUMAS, JAIME.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***9597**</td>
<td class=""cuerpo_tabla_izq"">GONZALEZ FERNANDEZ, MARTA ESTER.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">ASTURIAS.</td>
<td class=""cuerpo_tabla_izq"">ASTURIAS.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***8290**</td>
<td class=""cuerpo_tabla_izq"">GONZALEZ GARCIA, YOLANDA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***0684**</td>
<td class=""cuerpo_tabla_izq"">GONZALEZ HERVIAS, LAURA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALLADOLID.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***5317**</td>
<td class=""cuerpo_tabla_izq"">GONZALEZ JIMENEZ, MARIA ANTONIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***6883**</td>
<td class=""cuerpo_tabla_izq"">GONZALEZ MUÑOZ, DESIREE MARIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***9453**</td>
<td class=""cuerpo_tabla_izq"">GONZALEZ RELINQUE, PAULA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***0292**</td>
<td class=""cuerpo_tabla_izq"">GONZALEZ RODRIGUEZ, ANTONIO.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***0046**</td>
<td class=""cuerpo_tabla_izq"">GONZALEZ RODRIGUEZ, MARIA JOSE.</td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">ILLES BALEARS.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***1429**</td>
<td class=""cuerpo_tabla_izq"">GONZALEZ RUIZ-CANELA, ARACELI.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">ALBACETE.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***3474**</td>
<td class=""cuerpo_tabla_izq"">GONZALEZ TEJERO, ANA CARMEN.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">BARCELONA.</td>
<td class=""cuerpo_tabla_izq"">CATALUÑA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***1092**</td>
<td class=""cuerpo_tabla_izq"">GONZALEZ VALLINA, SEVERINO.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">LAS PALMAS.</td>
<td class=""cuerpo_tabla_izq"">CANARIAS.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: E, G.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***7900**</td>
<td class=""cuerpo_tabla_izq"">GRANDE CALVO, PALOMA MARIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***8172**</td>
<td class=""cuerpo_tabla_izq"">GUERRERO CABELLO, MARIA DE LA PAZ.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***3986**</td>
<td class=""cuerpo_tabla_izq"">GUERRERO CAMACHO, MARIA JOSE.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***0796**</td>
<td class=""cuerpo_tabla_izq"">GUILLAMON TURPIN, MARIA ENCARNACION.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">R</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALENCIA.</td>
<td class=""cuerpo_tabla_izq"">COMUNIDAD VALENCIANA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***0783**</td>
<td class=""cuerpo_tabla_izq"">GUINDA IRIARTE, MARIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">R</td>
<td class=""cuerpo_tabla_centro"">R</td>
<td class=""cuerpo_tabla_izq"">ALAVA.</td>
<td class=""cuerpo_tabla_izq"">PAIS VASCO.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***2688**</td>
<td class=""cuerpo_tabla_izq"">GUTIERREZ HIDALGO, ARACELI.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***9236**</td>
<td class=""cuerpo_tabla_izq"">GUZMAN RODRIGUEZ, NURIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">BARCELONA.</td>
<td class=""cuerpo_tabla_izq"">CATALUÑA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***8197**</td>
<td class=""cuerpo_tabla_izq"">HARILLO LLAMAS, JESICA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID - MINISTERIO J.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: E, G.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***4519**</td>
<td class=""cuerpo_tabla_izq"">HELLIN MENDEZ, NOELIA CONSOLACION.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MURCIA.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***3713**</td>
<td class=""cuerpo_tabla_izq"">HEREDIA LLOVERAS, DAVID.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">BARCELONA.</td>
<td class=""cuerpo_tabla_izq"">CATALUÑA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***7357**</td>
<td class=""cuerpo_tabla_izq"">HILL UBILLOS, TREVER ARITZ.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_izq"">ALAVA.</td>
<td class=""cuerpo_tabla_izq"">PAIS VASCO.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***2971**</td>
<td class=""cuerpo_tabla_izq"">HURTADO MARIN, REGINA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">SEVILLA.</td>
<td class=""cuerpo_tabla_izq"">ANDALUCIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***2591**</td>
<td class=""cuerpo_tabla_izq"">ILINCHETA LERIN, IZASKUN.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">NAVARRA.</td>
<td class=""cuerpo_tabla_izq"">NAVARRA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***0121**</td>
<td class=""cuerpo_tabla_izq"">ISACH ESCRIBA, FRANCESCA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">VALENCIA.</td>
<td class=""cuerpo_tabla_izq"">COMUNIDAD VALENCIANA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***0014**</td>
<td class=""cuerpo_tabla_izq"">ISRAEL MORIÑIGO, PATRICIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">ILLES BALEARS.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***4041**</td>
<td class=""cuerpo_tabla_izq"">JIMENEZ ACOSTA, CARLOS PABLO.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***8679**</td>
<td class=""cuerpo_tabla_izq"">JORDAN ARRONDO, ANA ISABEL.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">NAVARRA.</td>
<td class=""cuerpo_tabla_izq"">NAVARRA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">****0119*</td>
<td class=""cuerpo_tabla_izq"">JUAREZ CHICO , EUGENIA.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">MADRID.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***2226**</td>
<td class=""cuerpo_tabla_izq"">LAIN CANO, CARLOS.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">ALBACETE.</td>
<td class=""cuerpo_tabla_izq"">MINISTERIO DE JUSTICIA.</td>
<td class=""cuerpo_tabla_izq"">EXCL.: M.</td>
</tr>
<tr>
<td class=""cuerpo_tabla_centro"">***6134**</td>
<td class=""cuerpo_tabla_izq"">LAREO NEIRA, PILAR.</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_centro"">D-R</td>
<td class=""cuerpo_tabla_centro""> </td>
<td class=""cuerpo_tabla_izq"">BARCELONA.</td>
